run_id,run_url,commit_sha,commit_message,status,workflow_duration,job_name,job_duration,step_name,step_duration,test_count,test_failures,average_test_duration,timestamp,cache_enabled,execution_mode,variation
26899269186,https://github.com/calebe-matias/api-de-triagem-ci-cd/actions/runs/26899269186,e72ed68f007890eb16c4e7f0cd17fad1fb5057fb,exp03: enable npm cache,success,54,automated tests,14,Post Run actions/checkout@v4,0,24,0,8.6,2026-06-03T16:43:43Z,true,sequential,exp03-cache-enabled
26899269186,https://github.com/calebe-matias/api-de-triagem-ci-cd/actions/runs/26899269186,e72ed68f007890eb16c4e7f0cd17fad1fb5057fb,exp03: enable npm cache,success,54,automated tests,14,Complete job,0,24,0,8.6,2026-06-03T16:43:43Z,true,sequential,exp03-cache-enabled
26899370705,https://github.com/calebe-matias/api-de-triagem-ci-cd/actions/runs/26899370705,28caad7079e8d4d7f1c65fa8b0b6ad36d70fb686,exp04: introduce failing risk test,failure,52,install dependencies,14,Set up job,1,24,1,8.95,2026-06-03T16:45:38Z,true,sequential,exp04-failing-risk-test
26899370705,https://github.com/calebe-matias/api-de-triagem-ci-cd/actions/runs/26899370705,28caad7079e8d4d7f1c65fa8b0b6ad36d70fb686,exp04: introduce failing risk test,failure,52,install dependencies,14,Run actions/checkout@v4,2,24,1,8.95,2026-06-03T16:45:38Z,true,sequential,exp04-failing-risk-test
26899370705,https://github.com/calebe-matias/api-de-triagem-ci-cd/actions/runs/26899370705,28caad7079e8d4d7f1c65fa8b0b6ad36d70fb686,exp04: introduce failing risk test,failure,52,install dependencies,14,Setup Node with npm cache,5,24,1,8.95,2026-06-03T16:45:38Z,true,sequential,exp04-failing-risk-test
26899370705,https://github.com/calebe-matias/api-de-triagem-ci-cd/actions/runs/26899370705,28caad7079e8d4d7f1c65fa8b0b6ad36d70fb686,exp04: introduce failing risk test,failure,52,install dependencies,14,Setup Node without cache,0,24,1,8.95,2026-06-03T16:45:38Z,true,sequential,exp04-failing-risk-test
26899370705,https://github.com/calebe-matias/api-de-triagem-ci-cd/actions/runs/26899370705,28caad7079e8d4d7f1c65fa8b0b6ad36d70fb686,exp04: introduce failing risk test,failure,52,install dependencies,14,Install dependencies,3,24,1,8.95,2026-06-03T16:45:38Z,true,sequential,exp04-failing-risk-test
26899370705,https://github.com/calebe-matias/api-de-triagem-ci-cd/actions/runs/26899370705,28caad7079e8d4d7f1c65fa8b0b6ad36d70fb686,exp04: introduce failing risk test,failure,52,install dependencies,14,Post Setup Node with npm cache,0,24,1,8.95,2026-06-03T16:45:38Z,true,sequential,exp04-failing-risk-test
26899370705,https://github.com/calebe-matias/api-de-triagem-ci-cd/actions/runs/26899370705,28caad7079e8d4d7f1c65fa8b0b6ad36d70fb686,exp04: introduce failing risk test,failure,52,install dependencies,14,Post Run actions/checkout@v4,0,24,1,8.95,2026-06-03T16:45:38Z,true,sequential,exp04-failing-risk-test
26899370705,https://github.com/calebe-matias/api-de-triagem-ci-cd/actions/runs/26899370705,28caad7079e8d4d7f1c65fa8b0b6ad36d70fb686,exp04: introduce failing risk test,failure,52,install dependencies,14,Complete job,0,24,1,8.95,2026-06-03T16:45:38Z,true,sequential,exp04-failing-risk-test
26899370705,https://github.com/calebe-matias/api-de-triagem-ci-cd/actions/runs/26899370705,28caad7079e8d4d7f1c65fa8b0b6ad36d70fb686,exp04: introduce failing risk test,failure,52,lint and typecheck,17,Set up job,1,24,1,8.95,2026-06-03T16:45:38Z,true,sequential,exp04-failing-risk-test
26899370705,https://github.com/calebe-matias/api-de-triagem-ci-cd/actions/runs/26899370705,28caad7079e8d4d7f1c65fa8b0b6ad36d70fb686,exp04: introduce failing risk test,failure,52,lint and typecheck,17,Run actions/checkout@v4,0,24,1,8.95,2026-06-03T16:45:38Z,true,sequential,exp04-failing-risk-test
26899370705,https://github.com/calebe-matias/api-de-triagem-ci-cd/actions/runs/26899370705,28caad7079e8d4d7f1c65fa8b0b6ad36d70fb686,exp04: introduce failing risk test,failure,52,lint and typecheck,17,Setup Node with npm cache,6,24,1,8.95,2026-06-03T16:45:38Z,true,sequential,exp04-failing-risk-test
26899370705,https://github.com/calebe-matias/api-de-triagem-ci-cd/actions/runs/26899370705,28caad7079e8d4d7f1c65fa8b0b6ad36d70fb686,exp04: introduce failing risk test,failure,52,lint and typecheck,17,Setup Node without cache,0,24,1,8.95,2026-06-03T16:45:38Z,true,sequential,exp04-failing-risk-test
26899370705,https://github.com/calebe-matias/api-de-triagem-ci-cd/actions/runs/26899370705,28caad7079e8d4d7f1c65fa8b0b6ad36d70fb686,exp04: introduce failing risk test,failure,52,lint and typecheck,17,Install dependencies,3,24,1,8.95,2026-06-03T16:45:38Z,true,sequential,exp04-failing-risk-test
26899370705,https://github.com/calebe-matias/api-de-triagem-ci-cd/actions/runs/26899370705,28caad7079e8d4d7f1c65fa8b0b6ad36d70fb686,exp04: introduce failing risk test,failure,52,lint and typecheck,17,ESLint,1,24,1,8.95,2026-06-03T16:45:38Z,true,sequential,exp04-failing-risk-test
26899370705,https://github.com/calebe-matias/api-de-triagem-ci-cd/actions/runs/26899370705,28caad7079e8d4d7f1c65fa8b0b6ad36d70fb686,exp04: introduce failing risk test,failure,52,lint and typecheck,17,TypeScript,3,24,1,8.95,2026-06-03T16:45:38Z,true,sequential,exp04-failing-risk-test
26899370705,https://github.com/calebe-matias/api-de-triagem-ci-cd/actions/runs/26899370705,28caad7079e8d4d7f1c65fa8b0b6ad36d70fb686,exp04: introduce failing risk test,failure,52,lint and typecheck,17,Post Setup Node with npm cache,0,24,1,8.95,2026-06-03T16:45:38Z,true,sequential,exp04-failing-risk-test
26899370705,https://github.com/calebe-matias/api-de-triagem-ci-cd/actions/runs/26899370705,28caad7079e8d4d7f1c65fa8b0b6ad36d70fb686,exp04: introduce failing risk test,failure,52,lint and typecheck,17,Post Run actions/checkout@v4,0,24,1,8.95,2026-06-03T16:45:38Z,true,sequential,exp04-failing-risk-test
26899370705,https://github.com/calebe-matias/api-de-triagem-ci-cd/actions/runs/26899370705,28caad7079e8d4d7f1c65fa8b0b6ad36d70fb686,exp04: introduce failing risk test,failure,52,lint and typecheck,17,Complete job,0,24,1,8.95,2026-06-03T16:45:38Z,true,sequential,exp04-failing-risk-test
26899370705,https://github.com/calebe-matias/api-de-triagem-ci-cd/actions/runs/26899370705,28caad7079e8d4d7f1c65fa8b0b6ad36d70fb686,exp04: introduce failing risk test,failure,52,automated tests,13,Set up job,2,24,1,8.95,2026-06-03T16:45:38Z,true,sequential,exp04-failing-risk-test
26899370705,https://github.com/calebe-matias/api-de-triagem-ci-cd/actions/runs/26899370705,28caad7079e8d4d7f1c65fa8b0b6ad36d70fb686,exp04: introduce failing risk test,failure,52,automated tests,13,Run actions/checkout@v4,0,24,1,8.95,2026-06-03T16:45:38Z,true,sequential,exp04-failing-risk-test
26899370705,https://github.com/calebe-matias/api-de-triagem-ci-cd/actions/runs/26899370705,28caad7079e8d4d7f1c65fa8b0b6ad36d70fb686,exp04: introduce failing risk test,failure,52,automated tests,13,Setup Node with npm cache,5,24,1,8.95,2026-06-03T16:45:38Z,true,sequential,exp04-failing-risk-test
26899370705,https://github.com/calebe-matias/api-de-triagem-ci-cd/actions/runs/26899370705,28caad7079e8d4d7f1c65fa8b0b6ad36d70fb686,exp04: introduce failing risk test,failure,52,automated tests,13,Setup Node without cache,0,24,1,8.95,2026-06-03T16:45:38Z,true,sequential,exp04-failing-risk-test
26899370705,https://github.com/calebe-matias/api-de-triagem-ci-cd/actions/runs/26899370705,28caad7079e8d4d7f1c65fa8b0b6ad36d70fb686,exp04: introduce failing risk test,failure,52,automated tests,13,Install dependencies,2,24,1,8.95,2026-06-03T16:45:38Z,true,sequential,exp04-failing-risk-test
26899370705,https://github.com/calebe-matias/api-de-triagem-ci-cd/actions/runs/26899370705,28caad7079e8d4d7f1c65fa8b0b6ad36d70fb686,exp04: introduce failing risk test,failure,52,automated tests,13,Run tests with coverage,2,24,1,8.95,2026-06-03T16:45:38Z,true,sequential,exp04-failing-risk-test
26899370705,https://github.com/calebe-matias/api-de-triagem-ci-cd/actions/runs/26899370705,28caad7079e8d4d7f1c65fa8b0b6ad36d70fb686,exp04: introduce failing risk test,failure,52,automated tests,13,Write pipeline context,0,24,1,8.95,2026-06-03T16:45:38Z,true,sequential,exp04-failing-risk-test
26899370705,https://github.com/calebe-matias/api-de-triagem-ci-cd/actions/runs/26899370705,28caad7079e8d4d7f1c65fa8b0b6ad36d70fb686,exp04: introduce failing risk test,failure,52,automated tests,13,Upload pipeline results,1,24,1,8.95,2026-06-03T16:45:38Z,true,sequential,exp04-failing-risk-test
26899370705,https://github.com/calebe-matias/api-de-triagem-ci-cd/actions/runs/26899370705,28caad7079e8d4d7f1c65fa8b0b6ad36d70fb686,exp04: introduce failing risk test,failure,52,automated tests,13,Post Setup Node with npm cache,0,24,1,8.95,2026-06-03T16:45:38Z,true,sequential,exp04-failing-risk-test
26899370705,https://github.com/calebe-matias/api-de-triagem-ci-cd/actions/runs/26899370705,28caad7079e8d4d7f1c65fa8b0b6ad36d70fb686,exp04: introduce failing risk test,failure,52,automated tests,13,Post Run actions/checkout@v4,0,24,1,8.95,2026-06-03T16:45:38Z,true,sequential,exp04-failing-risk-test
26899370705,https://github.com/calebe-matias/api-de-triagem-ci-cd/actions/runs/26899370705,28caad7079e8d4d7f1c65fa8b0b6ad36d70fb686,exp04: introduce failing risk test,failure,52,automated tests,13,Complete job,0,24,1,8.95,2026-06-03T16:45:38Z,true,sequential,exp04-failing-risk-test
26899465232,https://github.com/calebe-matias/api-de-triagem-ci-cd/actions/runs/26899465232,b21d1918c6d0bacadbdb81e3a2d3b5a32092c0bc,exp05: fix failing risk test,success,58,install dependencies,17,Set up job,1,24,0,8.96,2026-06-03T16:47:26Z,true,sequential,exp05-risk-test-fixed
26899465232,https://github.com/calebe-matias/api-de-triagem-ci-cd/actions/runs/26899465232,b21d1918c6d0bacadbdb81e3a2d3b5a32092c0bc,exp05: fix failing risk test,success,58,install dependencies,17,Run actions/checkout@v4,1,24,0,8.96,2026-06-03T16:47:26Z,true,sequential,exp05-risk-test-fixed
26899465232,https://github.com/calebe-matias/api-de-triagem-ci-cd/actions/runs/26899465232,b21d1918c6d0bacadbdb81e3a2d3b5a32092c0bc,exp05: fix failing risk test,success,58,install dependencies,17,Setup Node with npm cache,7,24,0,8.96,2026-06-03T16:47:26Z,true,sequential,exp05-risk-test-fixed
26899465232,https://github.com/calebe-matias/api-de-triagem-ci-cd/actions/runs/26899465232,b21d1918c6d0bacadbdb81e3a2d3b5a32092c0bc,exp05: fix failing risk test,success,58,install dependencies,17,Setup Node without cache,0,24,0,8.96,2026-06-03T16:47:26Z,true,sequential,exp05-risk-test-fixed
26899465232,https://github.com/calebe-matias/api-de-triagem-ci-cd/actions/runs/26899465232,b21d1918c6d0bacadbdb81e3a2d3b5a32092c0bc,exp05: fix failing risk test,success,58,install dependencies,17,Install dependencies,3,24,0,8.96,2026-06-03T16:47:26Z,true,sequential,exp05-risk-test-fixed
26899465232,https://github.com/calebe-matias/api-de-triagem-ci-cd/actions/runs/26899465232,b21d1918c6d0bacadbdb81e3a2d3b5a32092c0bc,exp05: fix failing risk test,success,58,install dependencies,17,Post Setup Node with npm cache,0,24,0,8.96,2026-06-03T16:47:26Z,true,sequential,exp05-risk-test-fixed
26899465232,https://github.com/calebe-matias/api-de-triagem-ci-cd/actions/runs/26899465232,b21d1918c6d0bacadbdb81e3a2d3b5a32092c0bc,exp05: fix failing risk test,success,58,install dependencies,17,Post Run actions/checkout@v4,1,24,0,8.96,2026-06-03T16:47:26Z,true,sequential,exp05-risk-test-fixed
26899465232,https://github.com/calebe-matias/api-de-triagem-ci-cd/actions/runs/26899465232,b21d1918c6d0bacadbdb81e3a2d3b5a32092c0bc,exp05: fix failing risk test,success,58,install dependencies,17,Complete job,0,24,0,8.96,2026-06-03T16:47:26Z,true,sequential,exp05-risk-test-fixed
26899465232,https://github.com/calebe-matias/api-de-triagem-ci-cd/actions/runs/26899465232,b21d1918c6d0bacadbdb81e3a2d3b5a32092c0bc,exp05: fix failing risk test,success,58,lint and typecheck,19,Set up job,1,24,0,8.96,2026-06-03T16:47:26Z,true,sequential,exp05-risk-test-fixed
26899465232,https://github.com/calebe-matias/api-de-triagem-ci-cd/actions/runs/26899465232,b21d1918c6d0bacadbdb81e3a2d3b5a32092c0bc,exp05: fix failing risk test,success,58,lint and typecheck,19,Run actions/checkout@v4,1,24,0,8.96,2026-06-03T16:47:26Z,true,sequential,exp05-risk-test-fixed
26899465232,https://github.com/calebe-matias/api-de-triagem-ci-cd/actions/runs/26899465232,b21d1918c6d0bacadbdb81e3a2d3b5a32092c0bc,exp05: fix failing risk test,success,58,lint and typecheck,19,Setup Node with npm cache,7,24,0,8.96,2026-06-03T16:47:26Z,true,sequential,exp05-risk-test-fixed
26899465232,https://github.com/calebe-matias/api-de-triagem-ci-cd/actions/runs/26899465232,b21d1918c6d0bacadbdb81e3a2d3b5a32092c0bc,exp05: fix failing risk test,success,58,lint and typecheck,19,Setup Node without cache,0,24,0,8.96,2026-06-03T16:47:26Z,true,sequential,exp05-risk-test-fixed
26899465232,https://github.com/calebe-matias/api-de-triagem-ci-cd/actions/runs/26899465232,b21d1918c6d0bacadbdb81e3a2d3b5a32092c0bc,exp05: fix failing risk test,success,58,lint and typecheck,19,Install dependencies,2,24,0,8.96,2026-06-03T16:47:26Z,true,sequential,exp05-risk-test-fixed
26899465232,https://github.com/calebe-matias/api-de-triagem-ci-cd/actions/runs/26899465232,b21d1918c6d0bacadbdb81e3a2d3b5a32092c0bc,exp05: fix failing risk test,success,58,lint and typecheck,19,ESLint,1,24,0,8.96,2026-06-03T16:47:26Z,true,sequential,exp05-risk-test-fixed
26899465232,https://github.com/calebe-matias/api-de-triagem-ci-cd/actions/runs/26899465232,b21d1918c6d0bacadbdb81e3a2d3b5a32092c0bc,exp05: fix failing risk test,success,58,lint and typecheck,19,TypeScript,3,24,0,8.96,2026-06-03T16:47:26Z,true,sequential,exp05-risk-test-fixed
26899465232,https://github.com/calebe-matias/api-de-triagem-ci-cd/actions/runs/26899465232,b21d1918c6d0bacadbdb81e3a2d3b5a32092c0bc,exp05: fix failing risk test,success,58,lint and typecheck,19,Post Setup Node with npm cache,0,24,0,8.96,2026-06-03T16:47:26Z,true,sequential,exp05-risk-test-fixed
26899465232,https://github.com/calebe-matias/api-de-triagem-ci-cd/actions/runs/26899465232,b21d1918c6d0bacadbdb81e3a2d3b5a32092c0bc,exp05: fix failing risk test,success,58,lint and typecheck,19,Post Run actions/checkout@v4,0,24,0,8.96,2026-06-03T16:47:26Z,true,sequential,exp05-risk-test-fixed
26899465232,https://github.com/calebe-matias/api-de-triagem-ci-cd/actions/runs/26899465232,b21d1918c6d0bacadbdb81e3a2d3b5a32092c0bc,exp05: fix failing risk test,success,58,lint and typecheck,19,Complete job,0,24,0,8.96,2026-06-03T16:47:26Z,true,sequential,exp05-risk-test-fixed
26899465232,https://github.com/calebe-matias/api-de-triagem-ci-cd/actions/runs/26899465232,b21d1918c6d0bacadbdb81e3a2d3b5a32092c0bc,exp05: fix failing risk test,success,58,automated tests,13,Set up job,1,24,0,8.96,2026-06-03T16:47:26Z,true,sequential,exp05-risk-test-fixed
26899465232,https://github.com/calebe-matias/api-de-triagem-ci-cd/actions/runs/26899465232,b21d1918c6d0bacadbdb81e3a2d3b5a32092c0bc,exp05: fix failing risk test,success,58,automated tests,13,Run actions/checkout@v4,1,24,0,8.96,2026-06-03T16:47:26Z,true,sequential,exp05-risk-test-fixed
26899465232,https://github.com/calebe-matias/api-de-triagem-ci-cd/actions/runs/26899465232,b21d1918c6d0bacadbdb81e3a2d3b5a32092c0bc,exp05: fix failing risk test,success,58,automated tests,13,Setup Node with npm cache,4,24,0,8.96,2026-06-03T16:47:26Z,true,sequential,exp05-risk-test-fixed
26899465232,https://github.com/calebe-matias/api-de-triagem-ci-cd/actions/runs/26899465232,b21d1918c6d0bacadbdb81e3a2d3b5a32092c0bc,exp05: fix failing risk test,success,58,automated tests,13,Setup Node without cache,0,24,0,8.96,2026-06-03T16:47:26Z,true,sequential,exp05-risk-test-fixed
26899465232,https://github.com/calebe-matias/api-de-triagem-ci-cd/actions/runs/26899465232,b21d1918c6d0bacadbdb81e3a2d3b5a32092c0bc,exp05: fix failing risk test,success,58,automated tests,13,Install dependencies,3,24,0,8.96,2026-06-03T16:47:26Z,true,sequential,exp05-risk-test-fixed
26899465232,https://github.com/calebe-matias/api-de-triagem-ci-cd/actions/runs/26899465232,b21d1918c6d0bacadbdb81e3a2d3b5a32092c0bc,exp05: fix failing risk test,success,58,automated tests,13,Run tests with coverage,2,24,0,8.96,2026-06-03T16:47:26Z,true,sequential,exp05-risk-test-fixed
26899465232,https://github.com/calebe-matias/api-de-triagem-ci-cd/actions/runs/26899465232,b21d1918c6d0bacadbdb81e3a2d3b5a32092c0bc,exp05: fix failing risk test,success,58,automated tests,13,Write pipeline context,0,24,0,8.96,2026-06-03T16:47:26Z,true,sequential,exp05-risk-test-fixed
26899465232,https://github.com/calebe-matias/api-de-triagem-ci-cd/actions/runs/26899465232,b21d1918c6d0bacadbdb81e3a2d3b5a32092c0bc,exp05: fix failing risk test,success,58,automated tests,13,Upload pipeline results,1,24,0,8.96,2026-06-03T16:47:26Z,true,sequential,exp05-risk-test-fixed
26899465232,https://github.com/calebe-matias/api-de-triagem-ci-cd/actions/runs/26899465232,b21d1918c6d0bacadbdb81e3a2d3b5a32092c0bc,exp05: fix failing risk test,success,58,automated tests,13,Post Setup Node with npm cache,0,24,0,8.96,2026-06-03T16:47:26Z,true,sequential,exp05-risk-test-fixed
26899465232,https://github.com/calebe-matias/api-de-triagem-ci-cd/actions/runs/26899465232,b21d1918c6d0bacadbdb81e3a2d3b5a32092c0bc,exp05: fix failing risk test,success,58,automated tests,13,Post Run actions/checkout@v4,0,24,0,8.96,2026-06-03T16:47:26Z,true,sequential,exp05-risk-test-fixed
26899465232,https://github.com/calebe-matias/api-de-triagem-ci-cd/actions/runs/26899465232,b21d1918c6d0bacadbdb81e3a2d3b5a32092c0bc,exp05: fix failing risk test,success,58,automated tests,13,Complete job,0,24,0,8.96,2026-06-03T16:47:26Z,true,sequential,exp05-risk-test-fixed
26899560979,https://github.com/calebe-matias/api-de-triagem-ci-cd/actions/runs/26899560979,4a41a8c1b0b1737e5452d0202adea20a42eac6d4,exp06: add slow triage test,success,55,install dependencies,11,Set up job,0,24,0,112.62,2026-06-03T16:49:17Z,true,sequential,exp06-slow-test
26899560979,https://github.com/calebe-matias/api-de-triagem-ci-cd/actions/runs/26899560979,4a41a8c1b0b1737e5452d0202adea20a42eac6d4,exp06: add slow triage test,success,55,install dependencies,11,Run actions/checkout@v4,0,24,0,112.62,2026-06-03T16:49:17Z,true,sequential,exp06-slow-test
26899560979,https://github.com/calebe-matias/api-de-triagem-ci-cd/actions/runs/26899560979,4a41a8c1b0b1737e5452d0202adea20a42eac6d4,exp06: add slow triage test,success,55,install dependencies,11,Setup Node with npm cache,5,24,0,112.62,2026-06-03T16:49:17Z,true,sequential,exp06-slow-test
26899560979,https://github.com/calebe-matias/api-de-triagem-ci-cd/actions/runs/26899560979,4a41a8c1b0b1737e5452d0202adea20a42eac6d4,exp06: add slow triage test,success,55,install dependencies,11,Setup Node without cache,0,24,0,112.62,2026-06-03T16:49:17Z,true,sequential,exp06-slow-test
26899560979,https://github.com/calebe-matias/api-de-triagem-ci-cd/actions/runs/26899560979,4a41a8c1b0b1737e5452d0202adea20a42eac6d4,exp06: add slow triage test,success,55,install dependencies,11,Install dependencies,2,24,0,112.62,2026-06-03T16:49:17Z,true,sequential,exp06-slow-test
26899560979,https://github.com/calebe-matias/api-de-triagem-ci-cd/actions/runs/26899560979,4a41a8c1b0b1737e5452d0202adea20a42eac6d4,exp06: add slow triage test,success,55,install dependencies,11,Post Setup Node with npm cache,0,24,0,112.62,2026-06-03T16:49:17Z,true,sequential,exp06-slow-test
26899560979,https://github.com/calebe-matias/api-de-triagem-ci-cd/actions/runs/26899560979,4a41a8c1b0b1737e5452d0202adea20a42eac6d4,exp06: add slow triage test,success,55,install dependencies,11,Post Run actions/checkout@v4,1,24,0,112.62,2026-06-03T16:49:17Z,true,sequential,exp06-slow-test
26899560979,https://github.com/calebe-matias/api-de-triagem-ci-cd/actions/runs/26899560979,4a41a8c1b0b1737e5452d0202adea20a42eac6d4,exp06: add slow triage test,success,55,install dependencies,11,Complete job,0,24,0,112.62,2026-06-03T16:49:17Z,true,sequential,exp06-slow-test
26899560979,https://github.com/calebe-matias/api-de-triagem-ci-cd/actions/runs/26899560979,4a41a8c1b0b1737e5452d0202adea20a42eac6d4,exp06: add slow triage test,success,55,lint and typecheck,15,Set up job,1,24,0,112.62,2026-06-03T16:49:17Z,true,sequential,exp06-slow-test
26899560979,https://github.com/calebe-matias/api-de-triagem-ci-cd/actions/runs/26899560979,4a41a8c1b0b1737e5452d0202adea20a42eac6d4,exp06: add slow triage test,success,55,lint and typecheck,15,Run actions/checkout@v4,2,24,0,112.62,2026-06-03T16:49:17Z,true,sequential,exp06-slow-test
26899560979,https://github.com/calebe-matias/api-de-triagem-ci-cd/actions/runs/26899560979,4a41a8c1b0b1737e5452d0202adea20a42eac6d4,exp06: add slow triage test,success,55,lint and typecheck,15,Setup Node with npm cache,4,24,0,112.62,2026-06-03T16:49:17Z,true,sequential,exp06-slow-test
26899560979,https://github.com/calebe-matias/api-de-triagem-ci-cd/actions/runs/26899560979,4a41a8c1b0b1737e5452d0202adea20a42eac6d4,exp06: add slow triage test,success,55,lint and typecheck,15,Setup Node without cache,0,24,0,112.62,2026-06-03T16:49:17Z,true,sequential,exp06-slow-test
26899560979,https://github.com/calebe-matias/api-de-triagem-ci-cd/actions/runs/26899560979,4a41a8c1b0b1737e5452d0202adea20a42eac6d4,exp06: add slow triage test,success,55,lint and typecheck,15,Install dependencies,3,24,0,112.62,2026-06-03T16:49:17Z,true,sequential,exp06-slow-test
26899560979,https://github.com/calebe-matias/api-de-triagem-ci-cd/actions/runs/26899560979,4a41a8c1b0b1737e5452d0202adea20a42eac6d4,exp06: add slow triage test,success,55,lint and typecheck,15,ESLint,1,24,0,112.62,2026-06-03T16:49:17Z,true,sequential,exp06-slow-test
26899560979,https://github.com/calebe-matias/api-de-triagem-ci-cd/actions/runs/26899560979,4a41a8c1b0b1737e5452d0202adea20a42eac6d4,exp06: add slow triage test,success,55,lint and typecheck,15,TypeScript,2,24,0,112.62,2026-06-03T16:49:17Z,true,sequential,exp06-slow-test
26899560979,https://github.com/calebe-matias/api-de-triagem-ci-cd/actions/runs/26899560979,4a41a8c1b0b1737e5452d0202adea20a42eac6d4,exp06: add slow triage test,success,55,lint and typecheck,15,Post Setup Node with npm cache,0,24,0,112.62,2026-06-03T16:49:17Z,true,sequential,exp06-slow-test
26899560979,https://github.com/calebe-matias/api-de-triagem-ci-cd/actions/runs/26899560979,4a41a8c1b0b1737e5452d0202adea20a42eac6d4,exp06: add slow triage test,success,55,lint and typecheck,15,Post Run actions/checkout@v4,0,24,0,112.62,2026-06-03T16:49:17Z,true,sequential,exp06-slow-test
26899560979,https://github.com/calebe-matias/api-de-triagem-ci-cd/actions/runs/26899560979,4a41a8c1b0b1737e5452d0202adea20a42eac6d4,exp06: add slow triage test,success,55,lint and typecheck,15,Complete job,0,24,0,112.62,2026-06-03T16:49:17Z,true,sequential,exp06-slow-test
26899560979,https://github.com/calebe-matias/api-de-triagem-ci-cd/actions/runs/26899560979,4a41a8c1b0b1737e5452d0202adea20a42eac6d4,exp06: add slow triage test,success,55,automated tests,18,Set up job,1,24,0,112.62,2026-06-03T16:49:17Z,true,sequential,exp06-slow-test
26899560979,https://github.com/calebe-matias/api-de-triagem-ci-cd/actions/runs/26899560979,4a41a8c1b0b1737e5452d0202adea20a42eac6d4,exp06: add slow triage test,success,55,automated tests,18,Run actions/checkout@v4,1,24,0,112.62,2026-06-03T16:49:17Z,true,sequential,exp06-slow-test
26899560979,https://github.com/calebe-matias/api-de-triagem-ci-cd/actions/runs/26899560979,4a41a8c1b0b1737e5452d0202adea20a42eac6d4,exp06: add slow triage test,success,55,automated tests,18,Setup Node with npm cache,6,24,0,112.62,2026-06-03T16:49:17Z,true,sequential,exp06-slow-test
26899560979,https://github.com/calebe-matias/api-de-triagem-ci-cd/actions/runs/26899560979,4a41a8c1b0b1737e5452d0202adea20a42eac6d4,exp06: add slow triage test,success,55,automated tests,18,Setup Node without cache,0,24,0,112.62,2026-06-03T16:49:17Z,true,sequential,exp06-slow-test
26899560979,https://github.com/calebe-matias/api-de-triagem-ci-cd/actions/runs/26899560979,4a41a8c1b0b1737e5452d0202adea20a42eac6d4,exp06: add slow triage test,success,55,automated tests,18,Install dependencies,2,24,0,112.62,2026-06-03T16:49:17Z,true,sequential,exp06-slow-test
26899560979,https://github.com/calebe-matias/api-de-triagem-ci-cd/actions/runs/26899560979,4a41a8c1b0b1737e5452d0202adea20a42eac6d4,exp06: add slow triage test,success,55,automated tests,18,Run tests with coverage,4,24,0,112.62,2026-06-03T16:49:17Z,true,sequential,exp06-slow-test
